*EPIJUIType: "AppleUI_WW"

*EPIJPrinterCategory: "Consumer"

*EPIJPICPresetList: "150 151 155 156 161"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
*EPIJ_DoneOpnr 0/: ""
*EPIJ_DoneOpnr 1/: ""
*nl.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*fr.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*de.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*it.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*ja.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*pt.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*pt_PT.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*es.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*da.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*fi.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*no.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*sv.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*pl.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*ko.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*zh_TW.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*zh_CN.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*ru.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*ar.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*th.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*tr.Translation EPIJ_DoneOpnr/Initialize DataManager via Opener: ""
*nl.EPIJ_DoneOpnr 0/: ""
*nl.EPIJ_DoneOpnr 1/: ""
*fr.EPIJ_DoneOpnr 0/: ""
*fr.EPIJ_DoneOpnr 1/: ""
*de.EPIJ_DoneOpnr 0/: ""
*de.EPIJ_DoneOpnr 1/: ""
*it.EPIJ_DoneOpnr 0/: ""
*it.EPIJ_DoneOpnr 1/: ""
*ja.EPIJ_DoneOpnr 0/: ""
*ja.EPIJ_DoneOpnr 1/: ""
*pt.EPIJ_DoneOpnr 0/: ""
*pt.EPIJ_DoneOpnr 1/: ""
*pt_PT.EPIJ_DoneOpnr 0/: ""
*pt_PT.EPIJ_DoneOpnr 1/: ""
*es.EPIJ_DoneOpnr 0/: ""
*es.EPIJ_DoneOpnr 1/: ""
*da.EPIJ_DoneOpnr 0/: ""
*da.EPIJ_DoneOpnr 1/: ""
*fi.EPIJ_DoneOpnr 0/: ""
*fi.EPIJ_DoneOpnr 1/: ""
*no.EPIJ_DoneOpnr 0/: ""
*no.EPIJ_DoneOpnr 1/: ""
*sv.EPIJ_DoneOpnr 0/: ""
*sv.EPIJ_DoneOpnr 1/: ""
*pl.EPIJ_DoneOpnr 0/: ""
*pl.EPIJ_DoneOpnr 1/: ""
*ko.EPIJ_DoneOpnr 0/: ""
*ko.EPIJ_DoneOpnr 1/: ""
*zh_TW.EPIJ_DoneOpnr 0/: ""
*zh_TW.EPIJ_DoneOpnr 1/: ""
*zh_CN.EPIJ_DoneOpnr 0/: ""
*zh_CN.EPIJ_DoneOpnr 1/: ""
*ru.EPIJ_DoneOpnr 0/: ""
*ru.EPIJ_DoneOpnr 1/: ""
*ar.EPIJ_DoneOpnr 0/: ""
*ar.EPIJ_DoneOpnr 1/: ""
*th.EPIJ_DoneOpnr 0/: ""
*th.EPIJ_DoneOpnr 1/: ""
*tr.EPIJ_DoneOpnr 0/: ""
*tr.EPIJ_DoneOpnr 1/: ""
*CloseUI: *EPIJ_DoneOpnr

*% Print Settings Alert Message ===================
*OpenUI *EPIJ_PrStgAlK/Alert: PickOne
*OrderDependency: 170 AnySetup *EPIJ_PrStgAlK
*DefaultEPIJ_PrStgAlK: 0
*EPIJ_PrStgAlK 0/: ""
*EPIJ_PrStgAlK 1/@@EPIJ_PrStgAlK,1: ""
*EPIJ_PrStgAlK 13/@@EPIJ_PrStgAlK,13: ""
*nl.Translation EPIJ_PrStgAlK/Alert: ""
*fr.Translation EPIJ_PrStgAlK/Alert: ""
*de.Translation EPIJ_PrStgAlK/Alert: ""
*it.Translation EPIJ_PrStgAlK/Alert: ""
*ja.Translation EPIJ_PrStgAlK/Alert: ""
*pt.Translation EPIJ_PrStgAlK/Alert: ""
*pt_PT.Translation EPIJ_PrStgAlK/Alert: ""
*es.Translation EPIJ_PrStgAlK/Alert: ""
*da.Translation EPIJ_PrStgAlK/Alert: ""
*fi.Translation EPIJ_PrStgAlK/Alert: ""
*no.Translation EPIJ_PrStgAlK/Alert: ""
